================================================================================
LOCALIZATION STRING EXTRACTION LOG
Generated: 2026-01-09T19:06:24.327Z
Mode: DRY RUN (no files were modified)
================================================================================

Summary: 692 new strings would be added to language files
Total files scanned: 396
Files with strings: 128

================================================================================
FILES WITH STRINGS
                  </Link>
    Original text node: Sprout Track
    Extracted string:   "Sprout Track"
    Replacement preview: {t('Sprout Track')}

  Line 396 (jsx-text):
    Context (lines 395-397):
                    />
                    <span className="saas-logo-text">Sprout Track</span>
                  </Link>
    Original text node: Sprout Track
    Extracted string:   "Sprout Track"
    Replacement preview: {t('Sprout Track')}

  Line 399 (jsx-text):
    Context (lines 398-401):
                  <p className="saas-footer-description">
                    Sprouting into something amazing.
                  </p>
                </div>
    Original text node: Sprouting into something amazing.
            
    Extracted string:   "Sprouting into something amazing."
    Replacement preview: {t('Sprouting into something amazing.')}
            

  Line 413 (jsx-text):
    Context (lines 412-415):
                    >
                      Try the Demo
                    </a>
                  </Button>
    Original text node: Try the Demo
              
    Extracted string:   "Try the Demo"
    Replacement preview: {t('Try the Demo')}
              

  Line 417 (jsx-text):
    Context (lines 416-419):
                  <p className="saas-footer-description text-sm mb-4">
                    Demo refreshes every 2 hours
                  </p>
                  <div className="space-y-1">
    Original text node: Demo refreshes every 2 hours
            
    Extracted string:   "Demo refreshes every 2 hours"
    Replacement preview: {t('Demo refreshes every 2 hours')}
            

  Line 421 (jsx-text):
    Context (lines 420-422):
                    <p className="saas-footer-description text-sm">
                      <strong>Demo Access:</strong>
                    </p>
    Original text node: Demo Access:
    Extracted string:   "Demo Access:"
    Replacement preview: {t('Demo Access:')}

  Line 424 (jsx-text):
    Context (lines 423-426):
                    <p className="saas-footer-description text-sm">
                      Login IDs: 01, 02, 03
                    </p>
                    <p className="saas-footer-description text-sm">
    Original text node: Login IDs: 01, 02, 03
              
    Extracted string:   "Login IDs: 01, 02, 03"
    Replacement preview: {t('Login IDs: 01, 02, 03')}
              

  Line 427 (jsx-text):
    Context (lines 426-429):
                    <p className="saas-footer-description text-sm">
                      PIN: 111222
                    </p>
                  </div>
    Original text node: PIN: 111222
              
    Extracted string:   "PIN: 111222"
    Replacement preview: {t('PIN: 111222')}
              

  Line 435 (jsx-text):
    Context (lines 434-437):
                  <p className="saas-footer-copyright">
                    © 2025 Oak and Sprout. All rights reserved.
                  </p>
                  <div className="flex items-center gap-4 text-sm">
    Original text node: © 2025 Oak and Sprout. All rights reserved.
            
    Extracted string:   "© 2025 Oak and Sprout. All rights reserved."
    Replacement preview: {t('© 2025 Oak and Sprout. All rights reserved.')}
            

  Line 442 (jsx-text):
    Context (lines 441-444):
                    >
                      Privacy Policy
                    </button>
                    <button
    Original text node: Privacy Policy
              
    Extracted string:   "Privacy Policy"
    Replacement preview: {t('Privacy Policy')}
              

  Line 448 (jsx-text):
    Context (lines 447-450):
                    >
                      Terms of Use
                    </button>
                  </div>
    Original text node: Terms of Use
              
    Extracted string:   "Terms of Use"
    Replacement preview: {t('Terms of Use')}
              


File: app/account/payment-cancelled/page.tsx
--------------------------------------------------------------------------------
  Line 50 (jsx-text):
    Context (lines 49-52):
                <Label className="text-3xl font-bold text-gray-900 mb-4 block">
                  Payment Cancelled
                </Label>
      
    Original text node: Payment Cancelled
          
    Extracted string:   "Payment Cancelled"
    Replacement preview: {t('Payment Cancelled')}
          

  Line 54 (jsx-text):
    Context (lines 53-56):
                <p className="text-lg text-gray-600 mb-6">
                  Your payment was cancelled. No charges were made to your account.
                </p>
      
    Original text node: Your payment was cancelled. No charges were made to your account.
          
    Extracted string:   "Your payment was cancelled. No charges were made to your account."
    Replacement preview: {t('Your payment was cancelled. No charges were made to your account.')}
          

  Line 58 (jsx-text):
    Context (lines 57-61):
                <p className="text-gray-500 mb-8">
                  If you experienced any issues during checkout or have questions about our pricing,
                  please don't hesitate to reach out to our support team.
                </p>
      
    Original text node: If you experienced any issues during checkout or have questions about our pricing,
            please don't hesitate to reach out to our support team.
          
    Extracted string:   "If you experienced any issues during checkout or have questions about our pricing, please don't hesitate to reach out to our support team."
    Replacement preview: {t('If you experienced any issues during checkout or have questions about our pricing, please don\'t hesitate to reach out to our support team.')}
          

  Line 65 (jsx-text):
    Context (lines 64-66):
                  <p className="text-gray-700 font-medium">
                    Redirecting to your account in {countdown} second{countdown !== 1 ? 's' : ''}...
                  </p>
    Original text node: Redirecting to your account in 
    Extracted string:   "Redirecting to your account in"
    Replacement preview: {t('Redirecting to your account in')} 

  Line 82 (jsx-text):
    Context (lines 81-84):
                    <Home className="h-4 w-4 mr-2" />
                    Return to Account
                  </Button>
      
    Original text node: Return to Account
            
    Extracted string:   "Return to Account"
    Replacement preview: {t('Return to Account')}
            

  Line 91 (jsx-text):
    Context (lines 90-93):
                    <ArrowLeft className="h-4 w-4 mr-2" />
                    Go Back
                  </Button>
                </div>
    Original text node: Go Back
            
    Extracted string:   "Go Back"
    Replacement preview: {t('Go Back')}
            


File: app/account/payment-success/page.tsx
--------------------------------------------------------------------------------
  Line 122 (jsx-text):
    Context (lines 121-124):
                    <Label className="text-3xl font-bold text-gray-900 mb-4 block">
                      Verifying Payment...
                    </Label>
                    <p className="text-lg text-gray-600 mb-6">
    Original text node: Verifying Payment...
              
    Extracted string:   "Verifying Payment..."
    Replacement preview: {t('Verifying Payment...')}
              

  Line 125 (jsx-text):
    Context (lines 124-127):
